md.tpr:
inputrec:
   integrator                     = md
   x[   44]={ 1.23900e+00,  2.84000e+00,  2.23500e+00}
   x[   45]={ 6.32000e-01,  1.27500e+00,  1.63000e+00}
   x[   46]={ 6.32000e-01,  1.50700e+00,  1.66000e+00}
   x[   47]={ 7.69000e-01,  1.29600e+00,  1.44000e+00}
   x[   48]={ 6.42000e-01,  1.04300e+00,  1.61000e+00}
   x[   49]={ 5.04000e-01,  1.24500e+00,  1.82100e+00}
   x[   50]={ 2.42000e-01,  6.61000e-01,  1.11000e-01}
   x[   51]={ 1.73000e-01,  6.13000e-01,  1.64000e-01}
   x[   52]={ 2.58000e-01,  6.13000e-01,  2.50000e-02}
   x[   53]={ 2.04000e-01,  2.68000e-01,  1.00900e+00}
   x[   54]={ 2.44000e-01,  2.43000e-01,  1.09700e+00}
   x[   55]={ 1.07000e-01,  2.90000e-01,  1.02100e+00}
   x[   56]={ 9.00000e-03,  3.92000e-01,  6.77000e-01}
   x[   57]={ 2.91500e+00,  4.25000e-01,  6.76000e-01}
   x[   58]={ 3.20000e-02,  3.52000e-01,  5.89000e-01}
   x[   59]={ 5.52000e-01,  1.27100e+00,  1.16900e+00}
   x[   60]={ 4.88000e-01,  1.33500e+00,  1.12400e+00}
   x[   61]={ 5.95000e-01,  1.31600e+00,  1.24700e+00}
   x[   62]={ 1.57500e+00,  1.51400e+00,  7.16000e-01}
   x[   63]={ 1.53000e+00,  1.48900e+00,  8.01000e-01}
   x[   64]={ 1.50700e+00,  1.52300e+00,  6.44000e-01}
   x[   65]={ 1.15500e+00,  7.04000e-01,  7.09000e-01}
   x[   66]={ 1.22700e+00,  7.70000e-01,  6.87000e-01}
   x[   67]={ 1.10900e+00,  7.33000e-01,  7.94000e-01}
   x[   68]={ 1.79600e+00,  5.97000e-01,  1.99000e-01}
   x[   69]={ 1.74200e+00,  6.52000e-01,  1.35000e-01}
   x[   70]={ 1.73900e+00,  5.24000e-01,  2.36000e-01}
   x[   71]={ 7.43000e-01,  1.13300e+00,  1.03600e+00}
   x[   72]={ 6.68000e-01,  1.16700e+00,  1.09300e+00}
   x[   73]={ 7.92000e-01,  1.21100e+00,  9.97000e-01}
   x[   74]={ 8.70000e-01,  7.69000e-01,  1.81800e+00}
   x[   75]={ 8.77000e-01,  8.34000e-01,  1.89400e+00}
   x[   76]={ 8.92000e-01,  8.15000e-01,  1.73200e+00}
   x[   77]={ 6.76000e-01,  9.95000e-01,  6.58000e-01}
   x[   78]={ 7.48000e-01,  9.85000e-01,  7.26000e-01}
   x[   79]={ 6.03000e-01,  1.05300e+00,  6.94000e-01}
   x[   80]={ 1.45800e+00,  1.50100e+00,  1.36000e+00}
   x[   81]={ 1.51700e+00,  1.58100e+00,  1.36600e+00}
   x[   82]={ 1.38300e+00,  1.51000e+00,  1.42700e+00}
   x[   83]={ 4.56000e-01,  4.02000e-01,  1.48100e+00}
   x[   84]={ 5.36000e-01,  3.42000e-01,  1.48900e+00}
   x[   85]={ 3.74000e-01,  3.51000e-01,  1.50300e+00}
   x[   86]={ 1.62600e+00,  4.53000e-01,  7.55000e-01}
   x[   87]={ 1.55500e+00,  4.94000e-01,  6.99000e-01}
   x[   88]={ 1.65700e+00,  5.19000e-01,  8.24000e-01}
   x[   89]={ 2.14000e-01,  1.75200e+00,  4.36000e-01}
   x[   90]={ 2.32000e-01,  1.80900e+00,  5.16000e-01}
   x[   91]={ 3.01000e-01,  1.72400e+00,  3.95000e-01}
   x[   92]={ 1.14100e+00,  1.34400e+00,  1.68200e+00}
   x[   93]={ 1.17800e+00,  1.34900e+00,  1.77500e+00}
   x[   94]={ 1.09200e+00,  1.25800e+00,  1.67000e+00}
   x[   95]={ 1.56000e-01,  1.45600e+00,  4.79000e-01}
   x[   96]={ 1.83000e-01,  1.54800e+00,  5.08000e-01}
   x[   97]={ 1.62000e-01,  1.39400e+00,  5.57000e-01}
   x[   98]={ 2.56000e-01,  1.08100e+00,  9.27000e-01}
   x[   99]={ 2.64000e-01,  9.81000e-01,  9.21000e-01}
   x[  100]={ 2.77000e-01,  1.11000e+00,  1.02000e+00}
   x[  101]={ 5.95000e-01,  1.81600e+00,  1.40700e+00}
   x[  102]={ 5.22000e-01,  1.78100e+00,  1.46600e+00}
   x[  103]={ 6.30000e-01,  1.90200e+00,  1.44400e+00}
   x[  104]={ 5.89000e-01,  9.88000e-01,  1.52000e-01}
   x[  105]={ 6.19000e-01,  1.05200e+00,  8.10000e-02}
   x[  106]={ 6.23000e-01,  1.01900e+00,  2.40000e-01}
   x[  107]={ 1.55700e+00,  1.58000e-01,  1.44600e+00}
   x[  108]={ 1.58300e+00,  2.50000e-01,  1.41700e+00}
   x[  109]={ 1.63300e+00,  1.15000e-01,  1.49400e+00}
   x[  110]={ 1.05000e-01,  6.36000e-01,  5.75000e-01}
   x[  111]={ 8.90000e-02,  5.47000e-01,  6.18000e-01}
   x[  112]={ 1.07000e-01,  7.07000e-01,  6.45000e-01}
   x[  113]={ 1.85200e+00,  1.75000e+00,  3.33000e-01}
   x[  114]={ 1.91900e+00,  1.71600e+00,  3.98000e-01}
   x[  115]={ 1.86400e+00,  1.84800e+00,  3.20000e-01}
   x[  116]={ 2.90000e-02,  1.61000e+00,  1.22000e-01}
   x[  117]={ 2.80000e-02,  1.51000e+00,  1.24000e-01}
   x[  118]={ 2.99900e+00,  1.64400e+00,  2.11000e-01}
   x[  119]={ 1.69200e+00,  9.23000e-01,  6.49000e-01}
   x[  120]={ 1.77900e+00,  8.85000e-01,  6.18000e-01}
   x[  121]={ 1.64900e+00,  9.73000e-01,  5.75000e-01}
   x[  122]={ 1.65300e+00,  1.09700e+00,  4.24000e-01}
   x[  123]={ 1.74500e+00,  1.10700e+00,  3.86000e-01}
   x[  124]={ 1.64000e+00,  1.16300e+00,  4.98000e-01}
   x[  125]={ 1.48000e-01,  7.48000e-01,  1.58500e+00}
   x[  126]={ 2.48000e-01,  7.46000e-01,  1.57400e+00}
   x[  127]={ 1.20000e-01,  8.37000e-01,  1.61900e+00}
   x[  128]={ 6.39000e-01,  1.37300e+00,  7.25000e-01}
   x[  129]={ 5.72000e-01,  1.30400e+00,  7.51000e-01}
   x[  130]={ 6.12000e-01,  1.41500e+00,  6.38000e-01}
   x[  131]={ 1.28600e+00,  1.23300e+00,  1.42200e+00}
   x[  132]={ 1.31700e+00,  1.16400e+00,  1.35600e+00}
   x[  133]={ 1.34700e+00,  1.23200e+00,  1.50200e+00}
   x[  134]={ 8.14000e-01,  3.80000e-02,  5.11000e-01}
   x[  135]={ 7.95000e-01,  1.33000e-01,  5.37000e-01}
   x[  136]={ 7.29000e-01,  2.99200e+00,  4.87000e-01}
   x[  137]={ 1.90000e-01,  9.66000e-01,  1.25000e+00}
   x[  138]={ 2.78000e-01,  9.18000e-01,  1.24600e+00}
   x[  139]={ 1.18000e-01,  9.06000e-01,  1.21400e+00}
   x[  140]={ 1.49800e+00,  9.88000e-01,  2.23000e-01}
   x[  141]={ 1.43300e+00,  9.26000e-01,  2.65000e-01}
   x[  142]={ 1.55300e+00,  1.03300e+00,  2.94000e-01}
   x[  143]={ 1.18800e+00,  1.81600e+00,  1.62600e+00}
   x[  144]={ 1.19300e+00,  1.88300e+00,  1.55100e+00}
   x[  145]={ 1.20800e+00,  1.72500e+00,  1.59000e+00}
   x[  146]={ 3.54000e-01,  2.57000e-01,  1.80200e+00}
   x[  147]={ 4.14000e-01,  3.27000e-01,  1.84100e+00}
   x[  148]={ 2.62000e-01,  2.66000e-01,  1.84000e+00}
   x[  149]={ 1.46000e+00,  1.42600e+00,  9.49000e-01}
   x[  150]={ 1.39500e+00,  1.44400e+00,  1.02200e+00}
   x[  151]={ 1.46000e+00,  1.32800e+00,  9.27000e-01}
   x[  152]={ 1.65200e+00,  1.75500e+00,  5.79000e-01}
   x[  153]={ 1.63200e+00,  1.72200e+00,  4.87000e-01}
   x[  154]={ 1.63900e+00,  1.68000e+00,  6.44000e-01}
   x[  155]={ 5.90000e-01,  7.23000e-01,  2.78000e-01}
   x[  156]={ 6.06000e-01,  8.10000e-01,  2.30000e-01}
   x[  157]={ 5.21000e-01,  7.37000e-01,  3.49000e-01}
   x[  158]={ 1.28200e+00,  3.36000e-01,  9.28000e-01}
   x[  159]={ 1.18500e+00,  3.16000e-01,  9.37000e-01}
   x[  160]={ 1.33300e+00,  2.89000e-01,  9.99000e-01}
   x[  161]={ 1.58500e+00,  1.68000e+00,  3.15000e-01}
   x[  162]={ 1.68300e+00,  1.70100e+00,  3.09000e-01}
   x[  163]={ 1.55100e+00,  1.65200e+00,  2.26000e-01}
   x[  164]={ 8.04000e-01,  6.00000e-01,  1.45200e+00}
   x[  165]={ 7.68000e-01,  5.85000e-01,  1.54400e+00}
   x[  166]={ 7.56000e-01,  5.39000e-01,  1.38800e+00}
   x[  167]={ 1.39100e+00,  4.79000e-01,  1.68000e+00}
   x[  168]={ 1.39300e+00,  5.31000e-01,  1.76500e+00}
   x[  169]={ 1.44800e+00,  3.97000e-01,  1.69000e+00}
   x[  170]={ 9.46000e-01,  8.88000e-01,  1.57800e+00}
   x[  171]={ 1.00900e+00,  8.18000e-01,  1.54500e+00}
   x[  172]={ 9.02000e-01,  9.33000e-01,  1.50000e+00}
   x[  173]={ 1.00200e+00,  4.09000e-01,  1.22200e+00}
   x[  174]={ 9.30000e-01,  4.42000e-01,  1.28200e+00}
   x[  175]={ 9.63000e-01,  3.82000e-01,  1.13400e+00}
   x[  176]={ 1.04600e+00,  6.19000e-01,  4.64000e-01}
   x[  177]={ 1.05800e+00,  6.51000e-01,  5.58000e-01}
   x[  178]={ 9.49000e-01,  6.07000e-01,  4.44000e-01}
   x[  179]={ 9.70000e-02,  8.20000e-01,  7.68000e-01}
   x[  180]={ 1.84000e-01,  8.21000e-01,  8.18000e-01}
   x[  181]={ 2.10000e-02,  8.27000e-01,  8.33000e-01}
   x[  182]={ 1.21000e-01,  1.79000e+00,  1.57700e+00}
   x[  183]={ 1.23000e-01,  1.78500e+00,  1.67700e+00}
   x[  184]={ 1.07000e-01,  1.88500e+00,  1.54900e+00}
   x[  185]={ 9.46000e-01,  3.38000e-01,  2.24000e-01}
   x[  186]={ 9.57000e-01,  4.02000e-01,  1.48000e-01}
   x[  187]={ 8.93000e-01,  2.59000e-01,  1.93000e-01}
   x[  188]={ 1.70700e+00,  5.71000e-01,  1.82400e+00}
   x[  189]={ 1.66800e+00,  6.51000e-01,  1.77800e+00}
   x[  190]={ 1.73700e+00,  5.05000e-01,  1.75500e+00}
   x[  191]={ 5.44000e-01,  2.36000e-01,  9.11000e-01}
   x[  192]={ 5.49000e-01,  2.21000e-01,  1.00900e+00}
   x[  193]={ 5.37000e-01,  3.34000e-01,  8.92000e-01}
   x[  194]={ 9.82000e-01,  1.44500e+00,  4.71000e-01}
   x[  195]={ 9.60000e-01,  1.52900e+00,  4.21000e-01}
   x[  196]={ 9.70000e-01,  1.46100e+00,  5.69000e-01}
   x[  197]={ 4.01000e-01,  1.83800e+00,  8.57000e-01}
   x[  198]={ 4.44000e-01,  1.76000e+00,  9.01000e-01}
   x[  199]={ 4.50000e-01,  1.92200e+00,  8.81000e-01}
   x[  200]={ 1.80600e+00,  1.05800e+00,  8.70000e-01}
   x[  201]={ 1.74900e+00,  1.03900e+00,  7.91000e-01}
   x[  202]={ 1.74900e+00,  1.06600e+00,  9.52000e-01}
   x[  203]={ 1.22700e+00,  1.54600e+00,  1.51000e+00}
   x[  204]={ 1.21200e+00,  1.46600e+00,  1.56900e+00}
   x[  205]={ 1.14200e+00,  1.56700e+00,  1.46100e+00}
   x[  206]={ 3.29000e-01,  9.44000e-01,  2.35000e-01}
   x[  207]={ 4.24000e-01,  9.56000e-01,  2.06000e-01}
   x[  208]={ 2.95000e-01,  8.55000e-01,  2.04000e-01}
   x[  209]={ 1.51000e+00,  7.05000e-01,  7.49000e-01}
   x[  210]={ 1.48300e+00,  6.91000e-01,  8.44000e-01}
   x[  211]={ 1.54700e+00,  7.97000e-01,  7.38000e-01}
   x[  212]={ 1.11100e+00,  1.76300e+00,  2.06000e-01}
   x[  213]={ 1.04800e+00,  1.72700e+00,  2.75000e-01}
   x[  214]={ 1.14400e+00,  1.68800e+00,  1.48000e-01}
   x[  215]={ 2.04000e-01,  2.96000e-01,  1.49000e+00}
   x[  216]={ 1.17000e-01,  3.46000e-01,  1.49000e+00}
   x[  217]={ 1.89000e-01,  2.03000e-01,  1.52100e+00}
   x[  218]={ 1.62500e+00,  1.35200e+00,  1.10000e-01}
   x[  219]={ 1.60300e+00,  1.44800e+00,  8.90000e-02}
   x[  220]={ 1.54300e+00,  1.29600e+00,  9.50000e-02}
   x[  221]={ 4.64000e-01,  1.71900e+00,  3.25000e-01}
   x[  222]={ 5.02000e-01,  1.78500e+00,  3.90000e-01}
   x[  223]={ 5.37000e-01,  1.68800e+00,  2.63000e-01}
   x[  224]={ 1.39400e+00,  1.50000e-01,  4.30000e-01}
   x[  225]={ 1.36700e+00,  1.00000e-01,  3.48000e-01}
   x[  226]={ 1.49100e+00,  1.33000e-01,  4.49000e-01}
   x[  227]={ 9.36000e-01,  1.70700e+00,  8.92000e-01}
   x[  228]={ 1.00300e+00,  1.65300e+00,  9.41000e-01}
   x[  229]={ 8.95000e-01,  1.65200e+00,  8.19000e-01}
   x[  230]={ 3.90000e-01,  6.86000e-01,  4.75000e-01}
   x[  231]={ 4.15000e-01,  5.90000e-01,  4.93000e-01}
   x[  232]={ 2.93000e-01,  6.99000e-01,  4.94000e-01}
   x[  233]={ 1.53100e+00,  2.54000e-01,  1.74300e+00}
   x[  234]={ 1.53100e+00,  2.62000e-01,  1.84200e+00}
   x[  235]={ 1.48600e+00,  1.68000e-01,  1.71700e+00}
   x[  236]={ 6.06000e-01,  1.08000e-01,  1.08000e-01}
   x[  237]={ 7.04000e-01,  1.17000e-01,  1.22000e-01}
   x[  238]={ 5.81000e-01,  1.47000e-01,  1.90000e-02}
   x[  239]={ 7.68000e-01,  2.77000e-01,  1.75500e+00}
   x[  240]={ 8.54000e-01,  2.25000e-01,  1.75400e+00}
   x[  241]={ 7.35000e-01,  2.84000e-01,  1.85000e+00}
   x[  242]={ 8.80000e-01,  1.52400e+00,  1.18400e+00}
   x[  243]={ 8.49000e-01,  1.48300e+00,  1.09800e+00}
   x[  244]={ 9.47000e-01,  1.46500e+00,  1.22800e+00}
   x[  245]={ 1.34200e+00,  5.89000e-01,  1.43400e+00}
   x[  246]={ 1.37000e+00,  5.56000e-01,  1.52400e+00}
   x[  247]={ 1.37400e+00,  6.83000e-01,  1.42100e+00}
   x[  248]={ 8.21000e-01,  1.38400e+00,  9.46000e-01}
   x[  249]={ 9.11000e-01,  1.37700e+00,  9.02000e-01}
   x[  250]={ 7.50000e-01,  1.39200e+00,  8.77000e-01}
   x[  251]={ 9.26000e-01,  5.05000e-01,  9.01000e-01}
   x[  252]={ 8.91000e-01,  5.01000e-01,  8.07000e-01}
   x[  253]={ 9.65000e-01,  4.17000e-01,  9.26000e-01}
   x[  254]={ 5.25000e-01,  2.20000e-02,  4.76000e-01}
   x[  255]={ 4.46000e-01,  2.30000e-02,  5.37000e-01}
   x[  256]={ 5.33000e-01,  1.11000e-01,  4.31000e-01}
   x[  257]={ 1.41000e+00,  1.19600e+00,  6.20000e-02}
   x[  258]={ 1.42600e+00,  1.11700e+00,  1.22000e-01}
   x[  259]={ 1.32100e+00,  1.23600e+00,  8.30000e-02}
   x[  260]={ 3.00000e-01,  1.04000e-01,  1.65000e-01}
   x[  261]={ 3.71000e-01,  1.51000e-01,  2.17000e-01}
   x[  262]={ 3.07000e-01,  5.00000e-03,  1.82000e-01}
   x[  263]={ 9.73000e-01,  2.74000e-01,  4.84000e-01}
   x[  264]={ 9.57000e-01,  3.13000e-01,  3.94000e-01}
   x[  265]={ 9.84000e-01,  1.75000e-01,  4.76000e-01}
   x[  266]={ 1.08200e+00,  6.85000e-01,  1.45900e+00}
   x[  267]={ 1.00400e+00,  6.22000e-01,  1.46300e+00}
   x[  268]={ 1.16700e+00,  6.33000e-01,  1.45400e+00}
   x[  269]={ 1.22300e+00,  1.56400e+00,  7.91000e-01}
   x[  270]={ 1.23700e+00,  1.63600e+00,  7.24000e-01}
   x[  271]={ 1.29500e+00,  1.56800e+00,  8.61000e-01}
   x[  272]={ 4.57000e-01,  1.14100e+00,  7.33000e-01}
   x[  273]={ 3.84000e-01,  1.13400e+00,  8.01000e-01}
   x[  274]={ 4.17000e-01,  1.13700e+00,  6.41000e-01}
   x[  275]={ 1.26100e+00,  1.79800e+00,  6.06000e-01}
   x[  276]={ 1.31000e+00,  1.86400e+00,  5.50000e-01}
   x[  277]={ 1.18800e+00,  1.84400e+00,  6.56000e-01}
   x[  278]={ 1.04800e+00,  5.02000e-01,  4.30000e-02}
   x[  279]={ 1.00400e+00,  5.91000e-01,  4.60000e-02}
   x[  280]={ 1.14600e+00,  5.13000e-01,  2.60000e-02}
   x[  281]={ 8.00000e-02,  5.92000e-01,  1.37600e+00}
   x[  282]={ 1.72000e-01,  5.68000e-01,  1.34400e+00}
   x[  283]={ 8.70000e-02,  6.50000e-01,  1.45700e+00}
   x[  284]={ 5.84000e-01,  1.92000e-01,  1.19200e+00}
   x[  285]={ 6.32000e-01,  1.83000e-01,  1.28000e+00}
   x[  286]={ 4.86000e-01,  1.96000e-01,  1.20800e+00}
   x[  287]={ 8.39000e-01,  4.59000e-01,  6.43000e-01}
   x[  288]={ 8.01000e-01,  5.21000e-01,  5.75000e-01}
   x[  289]={ 8.97000e-01,  3.91000e-01,  5.98000e-01}
   x[  290]={ 9.80000e-01,  6.20000e-02,  7.56000e-01}
   x[  291]={ 9.37000e-01,  6.60000e-02,  6.66000e-01}
   x[  292]={ 9.68000e-01,  2.97000e+00,  7.95000e-01}
   x[  293]={ 1.45800e+00,  1.16000e+00,  8.82000e-01}
   x[  294]={ 1.37300e+00,  1.10800e+00,  8.92000e-01}
   x[  295]={ 1.48100e+00,  1.16800e+00,  7.85000e-01}
   x[  296]={ 1.45000e+00,  6.05000e-01,  1.00300e+00}
   x[  297]={ 1.39100e+00,  5.25000e-01,  1.01100e+00}
   x[  298]={ 1.52100e+00,  6.01000e-01,  1.07400e+00}
   x[  299]={ 1.85200e+00,  8.04000e-01,  3.77000e-01}
   x[  300]={ 1.90800e+00,  7.56000e-01,  4.44000e-01}
   x[  301]={ 1.83800e+00,  7.45000e-01,  2.97000e-01}
   x[  302]={ 4.80000e-01,  1.41500e+00,  1.57000e-01}
   x[  303]={ 4.11000e-01,  1.37800e+00,  2.19000e-01}
   x[  304]={ 4.40000e-01,  1.42800e+00,  6.70000e-02}
   x[  305]={ 1.67500e+00,  1.26200e+00,  6.43000e-01}
   x[  306]={ 1.77500e+00,  1.25900e+00,  6.50000e-01}
   x[  307]={ 1.64200e+00,  1.35400e+00,  6.65000e-01}
   x[  308]={ 1.41100e+00,  5.73000e-01,  9.50000e-02}
   x[  309]={ 1.35100e+00,  5.81000e-01,  1.75000e-01}
   x[  310]={ 1.45100e+00,  4.82000e-01,  9.40000e-02}
   x[  311]={ 5.12000e-01,  2.56000e-01,  3.18000e-01}
   x[  312]={ 5.63000e-01,  2.07000e-01,  2.47000e-01}
   x[  313]={ 4.90000e-01,  3.48000e-01,  2.86000e-01}
   x[  314]={ 1.75300e+00,  1.23800e+00,  1.56200e+00}
   x[  315]={ 1.84300e+00,  1.20100e+00,  1.54000e+00}
   x[  316]={ 1.76200e+00,  1.33300e+00,  1.59400e+00}
   x[  317]={ 1.05300e+00,  1.34200e+00,  1.32700e+00}
   x[  318]={ 9.75000e-01,  1.33600e+00,  1.39100e+00}
   x[  319]={ 1.13600e+00,  1.31000e+00,  1.37300e+00}
   x[  320]={ 1.61200e+00,  1.62800e+00,  1.65600e+00}
   x[  321]={ 1.59600e+00,  1.66600e+00,  1.56500e+00}
   x[  322]={ 1.69800e+00,  1.57700e+00,  1.65600e+00}
   x[  323]={ 1.12600e+00,  1.20600e+00,  1.10400e+00}
   x[  324]={ 1.07800e+00,  1.25000e+00,  1.17900e+00}
   x[  325]={ 1.10100e+00,  1.25100e+00,  1.01800e+00}
   x[  326]={ 1.63200e+00,  1.09200e+00,  1.08400e+00}
   x[  327]={ 1.62600e+00,  1.15900e+00,  1.15800e+00}
   x[  328]={ 1.56300e+00,  1.11300e+00,  1.01500e+00}
   x[  329]={ 8.95000e-01,  1.21000e-01,  1.36600e+00}
   x[  330]={ 9.35000e-01,  9.90000e-02,  1.27800e+00}
   x[  331]={ 9.59000e-01,  1.75000e-01,  1.42000e+00}
   x[  332]={ 9.91000e-01,  1.11800e+00,  1.71500e+00}
   x[  333]={ 9.03000e-01,  1.16000e+00,  1.73900e+00}
   x[  334]={ 9.74000e-01,  1.03500e+00,  1.66300e+00}
   x[  335]={ 6.95000e-01,  1.06900e+00,  3.89000e-01}
   x[  336]={ 6.83000e-01,  1.05300e+00,  4.87000e-01}
   x[  337]={ 7.73000e-01,  1.01600e+00,  3.56000e-01}
   x[  338]={ 4.14000e-01,  8.09000e-01,  1.25000e+00}
   x[  339]={ 4.93000e-01,  8.21000e-01,  1.31000e+00}
   x[  340]={ 3.76000e-01,  7.18000e-01,  1.26300e+00}
   x[  341]={ 1.27500e+00,  3.97000e-01,  1.25300e+00}
   x[  342]={ 1.30400e+00,  4.67000e-01,  1.31700e+00}
   x[  343]={ 1.17500e+00,  3.98000e-01,  1.24500e+00}
   x[  344]={ 5.90000e-02,  1.55000e+00,  1.37600e+00}
   x[  345]={ 3.40000e-02,  1.64200e+00,  1.34700e+00}
   x[  346]={ 1.45000e-01,  1.55300e+00,  1.42600e+00}
   x[  347]={ 3.35000e-01,  1.11700e+00,  4.81000e-01}
   x[  348]={ 3.36000e-01,  1.19700e+00,  4.21000e-01}
   x[  349]={ 3.52000e-01,  1.03500e+00,  4.26000e-01}
   x[  350]={ 5.49000e-01,  5.27000e-01,  8.57000e-01}
